-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:134:9-142:20
	android:grantUriPermissions
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:135:13-62
manifest
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:2:1-156:12
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:151:13-50
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:139:13-141:54
	android:resource
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:141:17-51
	android:name
		ADDED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml:140:17-67
uses-sdk
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
INJECTED from /home/hfh/.openclaw/workspace/children-story-app/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.2.2] /home/hfh/.gradle/caches/transforms-3/7f3864f4d9bcb0e26ea95fff4aaf29c5/transformed/databinding-adapters-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.2] /home/hfh/.gradle/caches/transforms-3/7f3864f4d9bcb0e26ea95fff4aaf29c5/transformed/databinding-adapters-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] /home/hfh/.gradle/caches/transforms-3/f95c2655386b181f26c03524ac61c103/transformed/databinding-ktx-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] /home/hfh/.gradle/caches/transforms-3/f95c2655386b181f26c03524ac61c103/transformed/databinding-ktx-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] /home/hfh/.gradle/caches/transforms-3/0bebb5025fccf35affb87921045986cf/transformed/databinding-runtime-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] /home/hfh/.gradle/caches/transforms-3/0bebb5025fccf35affb87921045986cf/transformed/databinding-runtime-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] /home/hfh/.gradle/caches/transforms-3/c7f60ee0b90ceace1744975c3aadb126/transformed/permissionx-1.7.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] /home/hfh/.gradle/caches/transforms-3/c7f60ee0b90ceace1744975c3aadb126/transformed/permissionx-1.7.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.2.2] /home/hfh/.gradle/caches/transforms-3/8653e8ab6aa358cb710eb4af54fb9ab8/transformed/viewbinding-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] /home/hfh/.gradle/caches/transforms-3/8653e8ab6aa358cb710eb4af54fb9ab8/transformed/viewbinding-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /home/hfh/.gradle/caches/transforms-3/97cb2afeb78e767014799d4de83eb802/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /home/hfh/.gradle/caches/transforms-3/97cb2afeb78e767014799d4de83eb802/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /home/hfh/.gradle/caches/transforms-3/bb0229fcaecffab5a05d8eaa9f7d24fa/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /home/hfh/.gradle/caches/transforms-3/bb0229fcaecffab5a05d8eaa9f7d24fa/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/hfh/.gradle/caches/transforms-3/ad24777256cdbe67c72bc7fd7b24700f/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/hfh/.gradle/caches/transforms-3/ad24777256cdbe67c72bc7fd7b24700f/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/hfh/.gradle/caches/transforms-3/6f6de99e18123fc1bd4c38222b08e00d/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/hfh/.gradle/caches/transforms-3/6f6de99e18123fc1bd4c38222b08e00d/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/91a058f761daabfb020af5430a96adbb/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/91a058f761daabfb020af5430a96adbb/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /home/hfh/.gradle/caches/transforms-3/66de9d4981f150f369f5c232e50c402d/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /home/hfh/.gradle/caches/transforms-3/66de9d4981f150f369f5c232e50c402d/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/eec0912861bd802124e7e94f821151c1/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/eec0912861bd802124e7e94f821151c1/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/98a74026426a1fee6b50e4cc9d74613b/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/98a74026426a1fee6b50e4cc9d74613b/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/hfh/.gradle/caches/transforms-3/0273876043284a714087fbfb8f44dba0/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /home/hfh/.gradle/caches/transforms-3/0273876043284a714087fbfb8f44dba0/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/cbceeaaf1d08ac0a24281919ed584c7f/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /home/hfh/.gradle/caches/transforms-3/cbceeaaf1d08ac0a24281919ed584c7f/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /home/hfh/.gradle/caches/transforms-3/2b79130a6d3357bff445dad1c025410f/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /home/hfh/.gradle/caches/transforms-3/2b79130a6d3357bff445dad1c025410f/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/hfh/.gradle/caches/transforms-3/4fe25ff7d46cf6ad2f8d717a38718650/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/hfh/.gradle/caches/transforms-3/4fe25ff7d46cf6ad2f8d717a38718650/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/hfh/.gradle/caches/transforms-3/e7122e51de6229edafc8caa107b501fd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/hfh/.gradle/caches/transforms-3/e7122e51de6229edafc8caa107b501fd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/hfh/.gradle/caches/transforms-3/d770e3b9fc62358cdf5f5331276ee98f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/hfh/.gradle/caches/transforms-3/d770e3b9fc62358cdf5f5331276ee98f/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/hfh/.gradle/caches/transforms-3/31e0bd797f27ff2e3ab5bc0aa38b4bee/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/hfh/.gradle/caches/transforms-3/31e0bd797f27ff2e3ab5bc0aa38b4bee/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/hfh/.gradle/caches/transforms-3/b3a410b45bf77179de797ea702ed55a9/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/hfh/.gradle/caches/transforms-3/b3a410b45bf77179de797ea702ed55a9/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/hfh/.gradle/caches/transforms-3/373e0e0ffec4e74a981e250cff25fd9e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/hfh/.gradle/caches/transforms-3/373e0e0ffec4e74a981e250cff25fd9e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] /home/hfh/.gradle/caches/transforms-3/19647b3d28c26d7b5c83e2da5aae8573/transformed/compose-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] /home/hfh/.gradle/caches/transforms-3/19647b3d28c26d7b5c83e2da5aae8573/transformed/compose-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/hfh/.gradle/caches/transforms-3/5a6958560b7d886ac8ba507f3b5dbb17/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/hfh/.gradle/caches/transforms-3/5a6958560b7d886ac8ba507f3b5dbb17/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/hfh/.gradle/caches/transforms-3/05a7d2a26fe4f824bc2744fc6bff2c0a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/hfh/.gradle/caches/transforms-3/05a7d2a26fe4f824bc2744fc6bff2c0a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/hfh/.gradle/caches/transforms-3/55b6db1d1a364d6075d07a8325dc16f9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/hfh/.gradle/caches/transforms-3/55b6db1d1a364d6075d07a8325dc16f9/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/hfh/.gradle/caches/transforms-3/2992c619d8efc139e3422dfa482cb665/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/hfh/.gradle/caches/transforms-3/2992c619d8efc139e3422dfa482cb665/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/hfh/.gradle/caches/transforms-3/99a3a1620cddbaa135af7708d32d800a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/hfh/.gradle/caches/transforms-3/99a3a1620cddbaa135af7708d32d800a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:ktx:1.0.0-beta01] /home/hfh/.gradle/caches/transforms-3/d105ece743fce6184b02e742dfbd990c/transformed/ktx-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:ktx:1.0.0-beta01] /home/hfh/.gradle/caches/transforms-3/d105ece743fce6184b02e742dfbd990c/transformed/ktx-1.0.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:recyclerview-integration:5.0.0-rc01] /home/hfh/.gradle/caches/transforms-3/17d6fc86a4c745a01533c3e0dea36f84/transformed/recyclerview-integration-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:recyclerview-integration:5.0.0-rc01] /home/hfh/.gradle/caches/transforms-3/17d6fc86a4c745a01533c3e0dea36f84/transformed/recyclerview-integration-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/hfh/.gradle/caches/transforms-3/2329899691fa4e02c8128e60a7376aed/transformed/glide-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] /home/hfh/.gradle/caches/transforms-3/2329899691fa4e02c8128e60a7376aed/transformed/glide-5.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/hfh/.gradle/caches/transforms-3/24374df718bfc6c03d0dded041537e28/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/hfh/.gradle/caches/transforms-3/24374df718bfc6c03d0dded041537e28/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/hfh/.gradle/caches/transforms-3/1e84e5f7d6c3164b97bbf04bf9d526de/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/hfh/.gradle/caches/transforms-3/1e84e5f7d6c3164b97bbf04bf9d526de/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/hfh/.gradle/caches/transforms-3/cb2589e148e1b3984ddd136b9a5e2fbc/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/hfh/.gradle/caches/transforms-3/cb2589e148e1b3984ddd136b9a5e2fbc/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.50] /home/hfh/.gradle/caches/transforms-3/f636d7ce044c35edaabea60a24bffbfe/transformed/hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] /home/hfh/.gradle/caches/transforms-3/f636d7ce044c35edaabea60a24bffbfe/transformed/hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/hfh/.gradle/caches/transforms-3/482e5a5e4e144ab294cec35635aab875/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /home/hfh/.gradle/caches/transforms-3/482e5a5e4e144ab294cec35635aab875/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/ebd50d2b12f08fd9eb4325107d31a154/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/ebd50d2b12f08fd9eb4325107d31a154/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/645e604970f218ae4bd83d0fe87eca87/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/645e604970f218ae4bd83d0fe87eca87/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/9c517fa149957f5c5d68924d4d8aa1eb/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/9c517fa149957f5c5d68924d4d8aa1eb/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/0fcb3882ce7c72de20b47edb9d0e9c9c/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/0fcb3882ce7c72de20b47edb9d0e9c9c/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/980e5eabd84c2050e2486839fa5e1996/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/980e5eabd84c2050e2486839fa5e1996/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/24c2a19c6ddc55b37cb2928104ecc953/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/24c2a19c6ddc55b37cb2928104ecc953/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/30a48f9587d6a7915c5330e3e93c445e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/30a48f9587d6a7915c5330e3e93c445e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/efb041478571a1db9021e82909f45ad2/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/efb041478571a1db9021e82909f45ad2/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/ca87cb0e70066260496f8d37b1af030a/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/ca87cb0e70066260496f8d37b1af030a/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/ce87596ee4d728232f15da2502c75257/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/ce87596ee4d728232f15da2502c75257/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/e231c6491405b1af5bc07567eb78bd4a/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/e231c6491405b1af5bc07567eb78bd4a/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/fea50487993e92d7bedd161e359291e1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/fea50487993e92d7bedd161e359291e1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/7033d2c0c591a6dd3660875e0c8636d9/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/7033d2c0c591a6dd3660875e0c8636d9/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/a32f7ee4c1931c08c51d6761b8f69bbe/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/a32f7ee4c1931c08c51d6761b8f69bbe/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/hfh/.gradle/caches/transforms-3/32f5d478330c3ea64f03dc6d37bd6dbf/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] /home/hfh/.gradle/caches/transforms-3/32f5d478330c3ea64f03dc6d37bd6dbf/transformed/ui-test-manifest-1.6.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/598ea1013a4d37b1552716f7fc4d6c81/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] /home/hfh/.gradle/caches/transforms-3/598ea1013a4d37b1552716f7fc4d6c81/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/hfh/.gradle/caches/transforms-3/f7b1513b3de02570ad930582f4fefbca/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/hfh/.gradle/caches/transforms-3/f7b1513b3de02570ad930582f4fefbca/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/hfh/.gradle/caches/transforms-3/dbe0da2224ce98341106a8f040a422cb/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/hfh/.gradle/caches/transforms-3/dbe0da2224ce98341106a8f040a422cb/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/hfh/.gradle/caches/transforms-3/67ff3473517042239df568f6d459d993/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/hfh/.gradle/caches/transforms-3/67ff3473517042239df568f6d459d993/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/hfh/.gradle/caches/transforms-3/622afc75d07b9e1665c78de1c2913d7a/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/hfh/.gradle/caches/transforms-3/622afc75d07b9e1665c78de1c2913d7a/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hfh/.gradle/caches/transforms-3/a38816b9d86515f5b47bf602d53e396b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/hfh/.gradle/caches/transforms-3/a38816b9d86515f5b47bf602d53e396b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/hfh/.gradle/caches/transforms-3/80a8c07f1dee9965c35de318a17a1056/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/hfh/.gradle/caches/transforms-3/80a8c07f1dee9965c35de318a17a1056/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /home/hfh/.gradle/caches/transforms-3/e9358f0cea9cfd2d3295e01c3f8d70e2/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /home/hfh/.gradle/caches/transforms-3/e9358f0cea9cfd2d3295e01c3f8d70e2/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/79a4c71cc9d8bffe9883df8d5a52a16c/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/79a4c71cc9d8bffe9883df8d5a52a16c/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/e2556b523bbc37c17f0bf7299d64adc4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /home/hfh/.gradle/caches/transforms-3/e2556b523bbc37c17f0bf7299d64adc4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
